Jason Crawford,"OK, seriouslyâ€”what are the best things that anyone has done to raise the social status of the scientists who helped create the covid vaccines?

Awards, honors, prizes, gifts, formal banquetsâ€¦ even just nice news features? Send me examples, I will compile a list.",Tue May 18 00:51:01 +0000 2021,89,8,7
Jacqueline Xu,Request for startup: make it easy for startups to sponsor employee visas.,Tue May 18 02:51:52 +0000 2021,458,37,27
Deep Sheth,Request for startup: you provide a recipe and a restaurant makes that food,Wed May 19 14:02:41 +0000 2021,1,0,0
Julian Klymochko,"Cool opportunity for a VC to take a look at:

The $100-million Opportunity Calgary Investment Fund has issued a request for proposals for a venture partner to invest in a fund that will invest in Calgary-based, early-stage startups

https://t.co/JptAdWuy6s",Wed May 19 00:26:02 +0000 2021,5,0,0
Scott Holloway,"Request for startup: Shopify for selling a home without a broker. 

If youâ€™re building it send wire instructions.",Mon May 17 22:31:58 +0000 2021,0,1,0
Lauren Forrest,"For all positions, I submitted a cover letter and research statement. All psychology departments requested a teaching statement and most requested a diversity statement. I gave 3 job talks. I also prepped several versions of startup requests. (6/23)",Wed May 19 21:00:09 +0000 2021,20,0,1
Privacy Request,"""Data compliance is not only critical to a companyâ€™s daily functions; if done wrong or not done at all, it can be quite costly for companies of all sizes.""

Great write up by @TechCrunch on how startups can ensure #CCPA and #GDPR compliance

https://t.co/yJlADjXJjG",Thu May 13 20:01:30 +0000 2021,0,1,0
Nathan | LongevityMarketcap.com,"I made a Q&amp;A systems / Stack Exchange for aging biology and longevity biotech here: 

https://t.co/SRGiCwQEMg

All are welcome. 

Please keep the discussion technical and keep all the wellness biohacking questions in their designated corner.",Mon May 17 20:44:56 +0000 2021,9,0,1
Will,"Why is it so hard to find out how expensive scientific equipment is? At least ball park. 

Is it $1k? $10k? $50k? More? I dont want 'a quote'.",Tue May 18 02:34:36 +0000 2021,2508,103,112
Lauren Forrest,Timeline.  I submitted my first application in 8/2020 and accepted a job offer in 2/2021. I was not geographically restricted w/in North America so applied to positions anywhere in the US and Canada.  (5/23),Wed May 19 21:00:08 +0000 2021,22,0,1
Robert Mahon,@Popher This is for real such a pain. Especially if youâ€™re trying to build a start up request ğŸ˜¬,Tue May 18 02:43:30 +0000 2021,27,0,0
Kanav Batra,"#LinkedIn may not be the best for work + social anymore, but it still remains the best tool for enterprise sales in tech #startups, if you're using it right!

Here's how:
- Add a note before sending a request, make it clear what you do, how you can help, and your ask.

That's it!",Mon May 17 10:45:01 +0000 2021,2,0,0
Roman Agabekov,"Today we have 1 issue and 3 new feature requests for @releemhq. 

It's great when customers help to improve the product. Thank youğŸ™Œ

#startup #buildinpublic",Tue May 18 21:15:00 +0000 2021,4,0,0
Kayode,"@myfriendjanine @Caena_io is building tools to simplify fundraising for startups. Aim is to make process more accessible and affordable. I need to chat to anyone (no idea who to request) who has built a startup, preferably SaaS successfully. The closer to IPO / exit the better",Mon May 17 18:02:48 +0000 2021,2,0,0
Robin Dechant,"@_shankarganesh Personally: getting paid from different customers (different sizes) in a similar way and fast. 

From working with founders of b2b marketplaces a lot about the end-to-end payment flow and additional offerings such as trade financing and factoring",Fri May 14 12:14:41 +0000 2021,6,0,1
Josh Leibner,"@ianhowells @iamrofe Part of the issue is the lack of APIs for DOS back-ends of the legacy insurers ğŸ˜‚

In 2019 got tired of comparing quotes , and used an insurance comparison startup (that raised $100M in 2020). 2 weeks after my quote request, I get this. Finall got quotes 17 days after submitting. https://t.co/zr3WfXrYJs",Tue May 18 13:26:04 +0000 2021,1,0,1
Ashwin Singhal,"An Indian Startup named â€œ@WintWealthâ€ developed a platform that provides easy access to retail #Investors to invest in covered bonds which were usually available to wealthy investors.

I request to develop a platform like that for retail investors to invest in #Startup. https://t.co/v7J6iEXMTm",Sat May 15 12:54:11 +0000 2021,4,0,0
Paul Buijs,@Jason Request for startup: airlines and trains that are mask free.,Thu May 13 23:18:47 +0000 2021,5,0,0
[email],"So...... if Iâ€™m vaccinated, do i need to wear a mask on an airplane?",Thu May 13 23:11:37 +0000 2021,504,7,227
AfricaFintechFoundry,"This week startup highlight

Meet Umscope. Umscope is an e-commerce platform for university students. Order your groceries and have it delivered to you at your hostel, room, class. You can also request essential services such as an electrician, plumber etc. #africafintechfoundry https://t.co/ZLueHWAwtM",Mon May 17 08:29:54 +0000 2021,1,0,0
ğ—–ğ—®ğ—ºğ—½ğ—¯ğ—²ğ—¹ğ—¹ âš¡,"@robindchnt @_shankarganesh Request for startup: Transferwise B2B

CC, wires, ACH",Fri May 14 15:58:15 +0000 2021,2,0,2
Spencer Stange ğŸŒŠğŸŒ,Request For Startup: a quicker way to shave.,Sat May 15 22:34:27 +0000 2021,0,0,0
Abhishek SinghğŸ‡®ğŸ‡³,@vpathakin Sir its humble request that kindly look for possibility to consider startup/entrepreneurship as final year project for engineering graduates.,Thu May 20 07:07:12 +0000 2021,0,0,0
Janine Sickmeyer,"Shoot Your Shot: Startup Edition

Founders â¡ï¸ Tag someone you want to meet that can help you get further in your business.

Investors, Friends, Peers â¡ï¸ Read through the thread and take action if you can help!",Mon May 17 11:16:38 +0000 2021,296,55,113
krishâ€™s notes,"all of Tylerâ€™s projects fall into the early Elizabethan tradition of the moral and commons â€˜projectorâ€™, which is a significantly different way of thinking about projects than (1) most technocratic policy wonks and (2) anyone who writes request for startups https://t.co/RJyYLArYV9",Tue May 18 14:54:56 +0000 2021,2,0,1
Nathan | LongevityMarketcap.com,"Example of the UI 

https://t.co/MpqQjv1gSK",Mon May 17 20:46:09 +0000 2021,1,0,0
STARTinfoUP,#AUSTRALIA #STARTUP:Melbourne proptech...has raised $1 million in seed funding for its AI-based tenant request SaaS platform.https://t.co/YbGeOOS0Cp https://t.co/Ib7GJwLp7m,Thu May 20 06:57:11 +0000 2021,0,0,1
Ian Howells,"@iamrofe The Zebra is as close as we really got, and they had to scrape/abuse insurer sites. The companies issuing policies don't make APIs available to make building a comparison site simple. :\",Tue May 18 11:11:16 +0000 2021,2,0,2
